TileIndex,Red,Green,Blue
0,41,64,110
1,41,64,110
2,41,64,110
3,41,65,108
4,42,65,108
5,41,64,109
6,41,63,109
7,41,63,109
8,41,63,111
9,39,62,110
10,39,61,110
11,39,61,110
12,39,61,110
13,39,61,110
14,40,61,110
15,40,61,110
16,46,63,108
17,50,63,106
18,51,64,108
19,51,65,107
20,57,67,109
21,56,68,110
22,59,68,107
23,59,68,104
24,54,65,104
25,52,63,101
26,53,64,102
27,54,63,102
28,57,65,104
29,58,66,103
30,61,67,106
31,64,69,106
32,69,73,108
33,73,77,111
34,77,78,109
35,83,84,112
36,87,88,116
37,94,88,115
38,100,92,116
39,106,95,115
40,111,98,119
41,118,100,118
42,125,107,121
43,130,113,124
44,141,119,127
45,148,127,126
46,151,130,125
47,153,132,127
48,155,135,130
49,156,135,130
50,158,138,132
51,156,135,131
52,148,126,133
53,146,125,132
54,154,134,136
55,164,140,139
56,170,146,138
57,181,152,141
58,183,153,138
59,187,159,138
60,59,77,120
61,59,77,120
62,58,77,120
63,57,77,117
64,57,76,117
65,56,75,118
66,56,76,118
67,56,76,118
68,56,75,119
69,55,74,118
70,55,74,118
71,56,74,119
72,56,74,118
73,56,74,118
74,56,74,118
75,56,74,118
76,58,74,118
77,61,74,116
78,62,75,118
79,63,76,118
80,68,76,120
81,67,78,118
82,72,80,118
83,73,80,117
84,75,81,117
85,76,83,117
86,78,85,119
87,79,85,119
88,81,86,120
89,81,84,117
90,83,84,119
91,85,85,117
92,87,85,120
93,91,89,122
94,96,93,123
95,101,97,124
96,104,99,126
97,109,101,127
98,115,105,127
99,123,111,130
100,127,115,131
101,135,118,131
102,139,121,131
103,144,127,134
104,152,131,135
105,158,137,136
106,164,143,138
107,170,149,143
108,171,151,142
109,173,153,140
110,176,156,141
111,178,156,143
112,177,154,151
113,169,148,147
114,171,150,148
115,181,157,152
116,187,163,153
117,197,169,156
118,200,172,155
119,202,175,154
120,80,93,133
121,80,94,133
122,78,94,133
123,77,93,130
124,76,92,129
125,76,92,131
126,75,91,130
127,75,90,129
128,75,90,131
129,74,90,131
130,75,90,132
131,76,89,132
132,76,89,131
133,76,89,131
134,75,89,131
135,74,89,131
136,75,88,133
137,78,91,130
138,78,89,131
139,79,91,133
140,83,90,133
141,84,92,130
142,89,93,130
143,91,94,131
144,92,95,128
145,94,98,126
146,96,100,125
147,99,102,127
148,102,104,129
149,107,106,130
150,112,107,134
151,115,111,134
152,119,113,136
153,122,116,138
154,123,117,138
155,126,119,137
156,129,121,139
157,131,122,138
158,136,124,137
159,140,128,140
160,144,132,144
161,153,137,145
162,156,139,144
163,161,145,147
164,167,147,147
165,171,150,149
166,178,157,152
167,182,162,154
168,189,169,156
169,193,172,158
170,195,173,161
171,199,173,160
172,201,176,161
173,199,177,165
174,194,172,163
175,197,174,166
176,203,179,166
177,212,185,169
178,217,190,169
179,220,194,171
180,101,111,146
181,100,111,146
182,100,110,146
183,98,110,143
